,HSDS,,FERMA,,IRMA,,fema orig,,irma_orig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,organization:,,,,,,STATUS,,last_updated,,M,6,,,SHELTER,WASHINGTON,,100,0,,,GENERAL,GENPOPSHEL,,,NORTHEAST TENNESSEE,,121675,501 S WILCOX DRIVE,-82.34251602,,,,1105,,0,42953,,,37660,299531,1504828800000,Street,,6,36.30697284,,,,37604,,,,-82.34251602,,TN,GENERAL,,219 UNIVERSITY PARKWAY,,,A,219 UNIVERSITY PARKWAY,,TN,JOHNSON CITY,75,,,,150,UNIVERSITY PARKWAY BAPTIST CHURCH,KINGSPORT,0,OPEN,YES,0,,0,,36.30697284,YES,POST
,organization_id,,ORG_ORGANIZATION_ID,,,,GENERAL_POPULATION,,supply_needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,organization_name,,ORG_ORGANIZATION_NAME,,,,ORG_POC_AFTER_HOURS_PHONE,,updated_at,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,alternate_name,,,,,,PET_ACCOMMODATIONS_CODE,,county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,description,,,,,,FACILITY_TYPE,,updatedAt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,email,,ORG_POC_EMAIL,,,,COUNTY_PARISH,,id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,phone,,ORG_MAIN_PHONE,,,,FIPS_CODE,,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,url,,,,,,SCORE,,pets_notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tax_status,,,,,,INCIDENT_ID,,zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,tax_id,,,,,,SHELTER_CLOSED_DATE,,special_needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,year_incorporated,,,,,,MAILING_CITY,,source,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,legal_status,,,,,,SHELTER_CODE,,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,latitude,,,,,,SUBFACILITY_CODE,,pets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,longitude,,,,,,SELF_SUFFICIENT_ELECTRICITY,,latitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,street,,ORG_ADDRESS,,,,ORG_POC_EMAIL,,updated_by,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,city,,ORG_CITY,,,,ORG_ORGANIZATION_NAME,,shelter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,state,,ORG_STATE,,,,MAILING_COUNTY_PARISH,,cleanPhone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zip,,ORG_ZIP,,,,ORG_ORGANIZATION_ID,,phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,county,,,,,,ORG_ADDRESS,,address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,service:,,,,,,GEOX,,accepting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,service_id,,SHELTER_ID,,id,,INCIDENT_NAME,,google_place_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,organization_id,,,,,,IN_500_YR_FLOODPLAIN,,volunteer_needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type,,FACILITY_TYPE,,SHELTER,,ORG_HOTLINE_PHONE,,notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,subtype,,,,,,OBJECTID,,longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
